SerNum;Name;Cmp;Wiki;Status;Liftoff Thrust;Payload to LEO;Stages;Strap-ons;Rocket Height;Price;Payload to GTO;Fairing Diameter;Fairing Height
140;Delta II 7925-10;Boeing;https://en.wikipedia.org/wiki/Delta_II;Retired;3,511;0.0;3;9;38.9 m;;1.73;3.0 m;8.9 m
141;Delta II 7925-10C;ULA;https://en.wikipedia.org/wiki/Delta_II;Retired;3,511;0.0;3;9;38.9 m;;1.747;3.0 m;8.9 m
142;Delta II 7925-10L;ULA;https://en.wikipedia.org/wiki/Delta_II;Retired;3,511;0.0;3;9;39.3 m;;1.739;3.0 m;9.3 m
143;Delta II 7925-8;ULA;https://en.wikipedia.org/wiki/Delta_II;Retired;3,511;0.0;3;9;38.1 m;;1.78;2.4 m;8.49 m
144;Delta II 7925H;ULA;https://en.wikipedia.org/wiki/Delta_II;Retired;4,398;0.0;3;9;38.1 m;;2.171;2.9 m;8.49 m
145;Delta III 8930;Boeing;https://en.wikipedia.org/wiki/Delta_III;Retired;628;8.29;2;9;35.0 m;;3.81;4.0 m;10.84 m
146;Delta IV Heavy;ULA;https://en.wikipedia.org/wiki/Delta_IV_Heavy;Active;9,411;28.37;2;2;72.0 m;$350.0 million;13.81;5.1 m;19.1 m
147;Delta IV Medium;Boeing;https://en.wikipedia.org/wiki/Delta_(rocket_family)#Delta_M;Retired;3,137;8.8;2;0;62.5 m;$133.0 million;4.54;4.0 m;11.75 m
148;Delta IV Medium+ (4,2);ULA;https://en.wikipedia.org/wiki/Delta_IV;Retired;4,895;10.44;2;2;62.5 m;$164.0 million;6.39;4.0 m;11.75 m
149;Delta IV Medium+ (5,2);ULA;https://en.wikipedia.org/wiki/Delta_IV;Retired;4,895;9.61;2;2;66.4 m;;5.08;5.1 m;19.1 m
150;Delta IV Medium+ (5,4);ULA;https://en.wikipedia.org/wiki/Delta_IV;Retired;6,653;11.6;2;4;66.4 m;;6.89;5.1 m;19.1 m
151;Diamant A;Aérospatiale;https://en.wikipedia.org/wiki/Diamant;Retired;274;0.08;3;0;16.95 m;;0.0;0.65 m;2.16 m
152;Diamant B;Aérospatiale;https://en.wikipedia.org/wiki/Diamant;Retired;348;0.115;3;0;24.2 m;;0.0;0.85 m;2.8 m
153;Diamant BP4;Aérospatiale;https://en.wikipedia.org/wiki/Diamant;Retired;317;0.112;3;0;21.64 m;;0.0;1.45 m;4.5 m
154;Dnepr;Yuzhnoye;https://en.wikipedia.org/wiki/Dnepr_(rocket);Retired;4,520;4.5;3;0;34.3 m;$29.0 million;0.0;3.0 m;
155;Electron;Rocket Lab;https://en.wikipedia.org/wiki/Electron_(rocket);Active;162;0.3;2;0;17.0 m;$7.5 million;0.0;1.2 m;
156;Electron/Curie;Rocket Lab;https://en.wikipedia.org/wiki/Electron_(rocket);Active;162;0.3;3;0;17.0 m;$7.5 million;0.0;1.2 m;2.5 m
157;Electron/Photon;Rocket Lab;https://en.wikipedia.org/wiki/Electron_(rocket);Planned;162;0.3;3;0;17.0 m;;0.0;1.2 m;
158;Energiya/Buran;RKK Energiya;https://en.wikipedia.org/wiki/Energia#Development;Retired;394,723;100.05;1;4;59.0 m;$5,000.0 million;30.0;;
159;Energiya/Polyus;RKK Energiya;https://en.wikipedia.org/wiki/Energia#Development;Retired;39,473;100.05;1;4;59.0 m;$5,000.0 million;30.0;;
160;Epsilon;JAXA;https://en.wikipedia.org/wiki/Epsilon_(rocket);Active;1,612;0.0;3;0;26.0 m;;0.0;2.5 m;9.19 m
161;Epsilon Demo;JAXA;https://en.wikipedia.org/wiki/Epsilon_(rocket);Retired;1,621;0.49;4;0;24.0 m;;0.0;2.5 m;9.19 m
162;Epsilon PBS;JAXA;https://en.wikipedia.org/wiki/Epsilon_(rocket);Active;1,612;0.7;4;0;26.0 m;$39.0 million;0.0;2.5 m;9.19 m
163;Epsilon S;JAXA;https://en.wikipedia.org/wiki/Epsilon_(rocket);Planned;1,612;1.4;4;0;27.0 m;;0.0;2.5 m;9.19 m
164;Europa 1;CECLES;https://en.wikipedia.org/wiki/Europa_(rocket);Retired;3,962;1.44;3;0;31.68 m;;0.2;2.0 m;
165;Europa 2;CECLES;https://en.wikipedia.org/wiki/Europa_(rocket);Retired;8,372;0.0;4;0;31.68 m;;0.36;2.0 m;
166;Falcon 1;SpaceX;https://en.wikipedia.org/wiki/Falcon_1;Retired;343;0.47;2;0;22.25 m;$7.0 million;0.0;1.5 m;3.5 m
167;Falcon 9 Block 3;SpaceX;https://en.wikipedia.org/wiki/Falcon_9;Retired;6,804;22.8;2;0;70.0 m;$62.0 million;8.3;5.2 m;13.0 m
168;Falcon 9 Block 4;SpaceX;https://en.wikipedia.org/wiki/Falcon_9;Retired;6,804;22.8;2;0;70.0 m;$62.0 million;8.3;5.2 m;13.0 m
169;Falcon 9 Block 5;SpaceX;https://en.wikipedia.org/wiki/Falcon_9;Active;7,607;22.8;2;0;70.0 m;$50.0 million;8.3;5.2 m;13.0 m
170;Falcon 9 v1.0;SpaceX;https://en.wikipedia.org/wiki/Falcon_9_v1.0;Retired;4,940;10.45;2;0;54.9 m;$59.5 million;4.54;5.2 m;13.0 m
171;Falcon 9 v1.1;SpaceX;https://en.wikipedia.org/wiki/Falcon_9_v1.1;Retired;5,885;13.15;2;0;68.4 m;$56.5 million;4.85;5.2 m;13.0 m
172;Falcon Heavy;SpaceX;https://en.wikipedia.org/wiki/Falcon_Heavy;Active;22,819;63.8;2;2;70.0 m;$90.0 million;26.7;5.2 m;13.0 m
173;Feng Bao 1;CASC;https://en.wikipedia.org/wiki/Feng_Bao_1;Retired;268;2.5;2;0;33.0 m;;0.0;3.35 m;
174;Firefly Alpha;Firefly;https://en.wikipedia.org/wiki/Firefly_Alpha;Planned;736;1.0;2;0;29.0 m;$15.0 million;0.0;2.0 m;5.0 m
175;Firefly Beta;Firefly;https://en.wikipedia.org/wiki/Firefly_Beta;Planned;2,208;4.0;2;2;31.0 m;;0.4;2.8 m;5.5 m
176;GSLV Mk I;ISRO;https://en.wikipedia.org/wiki/Geosynchronous_Satellite_Launch_Vehicle;Retired;;0.0;3;4;49.13 m;$47.0 million;1.5;3.4 m;7.8 m
177;GSLV Mk II;ISRO;https://en.wikipedia.org/wiki/Geosynchronous_Satellite_Launch_Vehicle;Active;7,887;5.0;3;4;51.7 m;$47.0 million;2.5;4.0 m;7.8 m
178;GSLV Mk III;ISRO;https://en.wikipedia.org/wiki/Geosynchronous_Satellite_Launch_Vehicle_Mark_III;Active;11,898;10.0;3;2;43.4 m;$62.0 million;4.0;5.0 m;
179;H-I (9 SO);MHI;https://en.wikipedia.org/wiki/H-I;Retired;;3.2;2;9;42.0 m;;1.1;2.44 m;
180;H-II;MHI;https://en.wikipedia.org/wiki/H-II;Retired;;10.06;2;2;49.0 m;;3.93;;
181;H-II (2 SSB);MHI;https://en.wikipedia.org/wiki/H-II;Retired;;10.06;2;4;49.0 m;;3.93;;
182;H-IIA 202;MHI;https://en.wikipedia.org/wiki/H-IIA;Active;;10.0;2;2;53.0 m;$90.0 million;4.1;4.07 m;12.0 m
183;H-IIA 2022;MHI;https://en.wikipedia.org/wiki/H-IIA;Retired;;0.0;2;2;53.0 m;;4.5;4.07 m;12.0 m
184;H-IIA 2024;MHI;https://en.wikipedia.org/wiki/H-IIA;Retired;;0.0;2;4;53.0 m;;5.0;4.07 m;12.0 m
185;H-IIA 204;MHI;https://en.wikipedia.org/wiki/H-IIA;Active;;15.0;2;4;;;6.0;4.07 m;12.0 m
186;H-IIB;MHI;https://en.wikipedia.org/wiki/H-IIB;Retired;;16.5;2;4;56.6 m;$112.5 million;8.0;5.1 m;15.0 m
187;H-III 22;MHI;https://en.wikipedia.org/wiki/H3_(rocket);Planned;2,158;0.0;2;2;63.0 m;$50.0 million;4.0;5.27 m;
188;H-III 24;MHI;https://en.wikipedia.org/wiki/H3_(rocket);Planned;;0.0;2;4;50.0 m;$50.0 million;6.5;5.27 m;
189;H-III 30;MHI;https://en.wikipedia.org/wiki/H3_(rocket);Planned;1,472;0.0;2;0;63.0 m;$50.0 million;2.1;5.27 m;
190;H-IIS;MHI;https://en.wikipedia.org/wiki/H-II;Retired;;10.06;2;2;49.0 m;;3.93;;
191;H-I UM-129A (6SO);MHI;https://en.wikipedia.org/wiki/H-I;Retired;;3.2;3;6;42.0 m;;1.1;2.44 m;
192;H-I UM-129A (9SO);MHI;https://en.wikipedia.org/wiki/H-I;Retired;;3.2;3;9;42.0 m;;1.1;2.44 m;
193;Hyperbola-1;i-Space;https://en.wikipedia.org/wiki/I-Space_(Chinese_company)#Hyperbola-1;Active;557;0.3;4;0;21.0 m;;0.0;1.0 m;1.4 m
194;Jielong-1;CASC;;Active;;0.25;4;0;;$7.5 million;0.0;1.2 m;
195;Juno I;AMBA;https://en.wikipedia.org/wiki/Juno_I;Retired;416;0.011;4;0;21.2 m;;0.0;;
196;Juno II;AMBA;https://en.wikipedia.org/wiki/Juno_II;Retired;667;0.041;4;0;24.0 m;;0.0;;
197;Kaituozhe 1;CASIC;https://en.wikipedia.org/wiki/Kaituozhe_(rocket_family);Retired;;0.1;4;0;;;0.0;;
198;Kaituozhe 2;CASIC;https://en.wikipedia.org/wiki/Kaituozhe_(rocket_family)#KT-2;Active;;0.35;3;0;;;0.0;;
199;Kuaizhou 1;CASIC;https://en.wikipedia.org/wiki/Kuaizhou;Retired;;0.0;3;0;;;0.0;1.4 m;4.0 m
200;Kuaizhou 11;CASIC;https://en.wikipedia.org/wiki/Kuaizhou;Active;;1.5;3;0;25.0 m;$28.3 million;0.0;2.2 m;
201;Kuaizhou 1A;CASIC;https://en.wikipedia.org/wiki/Kuaizhou;Active;;0.3;3;0;19.4 m;;0.0;1.4 m;4.0 m
202;Lambda-IV S;UT;https://en.wikipedia.org/wiki/Lambda_(rocket_family);Retired;;0.012;4;2;16.5 m;;0.0;;
203;LauncherOne;Virgin Orbit;https://en.wikipedia.org/wiki/LauncherOne;Active;;0.5;2;0;16.0 m;$12.0 million;0.0;1.3 m;
204;Long March 1;CASC;https://en.wikipedia.org/wiki/Long_March_1;Retired;1,101;0.3;3;0;30.45 m;;0.0;;
205;Long March 11;CASC;https://en.wikipedia.org/wiki/Long_March_11;Active;1,200;0.53;4;0;20.8 m;$5.3 million;0.0;2.0 m;
206;Long March 11A;CASC;https://en.wikipedia.org/wiki/Long_March_11;Planned;;0.0;4;0;;;0.0;2.64 m;
207;Long March 11H;CASC;https://en.wikipedia.org/wiki/Long_March_11;Active;1,176;0.7;4;0;20.8 m;$5.3 million;0.0;2.0 m;3.0 m
208;Long March 2;CASC;https://en.wikipedia.org/wiki/Long_March_2A;Retired;2,786;2.0;2;0;32.0 m;;0.0;;
209;Long March 2C;CASC;https://en.wikipedia.org/wiki/Long_March_2C;Active;2,962;3.85;2;0;42.0 m;$30.8 million;1.25;;
210;Long March 2C/E;CASC;https://en.wikipedia.org/wiki/Long_March_2C;Active;2,962;3.85;3;0;42.0 m;$30.8 million;0.0;;
211;Long March 2C/SMA;CASC;https://en.wikipedia.org/wiki/Long_March_2C;Active;;0.0;3;0;;;0.0;;
212;Long March 2C/YZ-1S;CASC;https://en.wikipedia.org/wiki/Long_March_2C;Active;2,962;3.85;3;0;42.0 m;$30.8 million;0.0;;
213;Long March 2D;CASC;https://en.wikipedia.org/wiki/Long_March_2D;Active;2,962;3.5;2;0;41.06 m;$29.75 million;0.0;3.35 m;10.9 m
214;Long March 2D/YZ-3;CASC;https://en.wikipedia.org/wiki/Long_March_2D;Active;2,962;0.0;3;0;;;0.0;3.35 m;10.9 m
215;Long March 2E;CASC;https://en.wikipedia.org/wiki/Long_March_2E;Retired;5,923;9.5;2;4;49.7 m;;3.5;4.2 m;3.4 m
216;Long March 2F;CASC;https://en.wikipedia.org/wiki/Long_March_2F;Active;6,512;8.4;2;4;62.0 m;;0.0;;
217;Long March 2F/G;CASC;https://en.wikipedia.org/wiki/Long_March_2F;Active;;8.4;2;4;62.0 m;;0.0;;
218;Long March 2F/T;CASC;https://en.wikipedia.org/wiki/Long_March_2F;Active;;8.4;2;4;58.0 m;;0.0;;
219;Long March 3;CASC;https://en.wikipedia.org/wiki/Long_March_3;Retired;2,962;5.0;3;0;43.25 m;;1.5;;
220;Long March 3A;CASC;https://en.wikipedia.org/wiki/Long_March_3A;Active;2,962;8.5;3;0;52.52 m;$69.7 million;2.6;3.35 m;8.89 m
221;Long March 3B;CASC;https://en.wikipedia.org/wiki/Long_March_3B;Active;5,924;11.5;3;4;54.8 m;;5.1;4.0 m;9.56 m
222;Long March 3B/E;CASC;https://en.wikipedia.org/wiki/Long_March_3B;Active;5,922;11.5;3;4;56.3 m;$29.15 million;5.5;4.2 m;9.56 m
223;Long March 3B/YZ-1;CASC;https://en.wikipedia.org/wiki/Long_March_3B;Active;5,924;0.0;4;4;;;0.0;4.0 m;9.56 m
224;Long March 3C;CASC;https://en.wikipedia.org/wiki/Long_March_3C;Active;5,923;0.0;3;2;55.64 m;$20.14 million;3.8;4.2 m;9.78 m
225;Long March 3C/E;CASC;https://en.wikipedia.org/wiki/Long_March_3C;Active;5,923;0.0;3;4;54.8 m;;3.9;4.2 m;9.8 m
226;Long March 3C/YZ-1;CASC;https://en.wikipedia.org/wiki/Long_March_3C;Active;5,923;0.0;4;2;;;0.0;4.2 m;9.78 m
227;Long March 4A;CASC;https://en.wikipedia.org/wiki/Long_March_4A;Retired;2,962;4.0;3;0;41.9 m;;0.0;;
228;Long March 4B;CASC;https://en.wikipedia.org/wiki/Long_March_4B;Active;2,971;4.2;3;0;44.1 m;$64.68 million;1.5;;
229;Long March 4C;CASC;https://en.wikipedia.org/wiki/Long_March_4C;Active;2,971;4.2;3;0;45.8 m;$64.68 million;1.5;;
230;Long March 5;CASC;https://en.wikipedia.org/wiki/Long_March_5;Active;10,565;25.0;3;4;57.0 m;;14.0;5.0 m;
231;Long March 5B;CASC;https://en.wikipedia.org/wiki/Long_March_5;Active;10,565;23.0;2;4;53.66 m;;0.0;5.2 m;20.5 m
232;Long March 5/YZ-2;CASC;https://en.wikipedia.org/wiki/Long_March_5;Active;10,565;25.0;3;4;57.0 m;;0.0;5.0 m;
233;Long March 6;CASC;https://en.wikipedia.org/wiki/Long_March_6;Active;1,188;1.08;3;0;29.24 m;;0.0;2.6 m;5.7 m
234;Long March 6A;CASC;https://en.wikipedia.org/wiki/Long_March_6;Planned;;0.0;3;4;29.24 m;;0.0;2.6 m;5.7 m
235;Long March 7;CASC;https://en.wikipedia.org/wiki/Long_March_7;Active;7,200;13.5;2;4;53.1 m;;5.5;4.2 m;12.4 m
236;Long March 7A;CASC;https://en.wikipedia.org/wiki/Long_March_7;Active;7,200;0.0;3;4;;;7.0;4.2 m;12.4 m
237;Long March 7/YZ-1A;CASC;https://en.wikipedia.org/wiki/Long_March_7;Active;7,200;13.5;3;4;53.1 m;;5.5;4.2 m;12.4 m
238;Long March 8;CASC;https://en.wikipedia.org/wiki/Long_March_(rocket_family)#Long_March_8;Planned;;7.6;3;2;;;2.5;;
239;Long March 9;CASC;https://en.wikipedia.org/wiki/Long_March_(rocket_family)#Variants;Planned;;140.0;3;4;110.0 m;;50.0;;
240;Mercury-Redstone;NASA;https://en.wikipedia.org/wiki/Mercury-Redstone_Launch_Vehicle;Retired;350;0.0;1;0;25.4 m;;0.0;;
241;Minotaur C (Taurus);Northrop;https://en.wikipedia.org/wiki/Minotaur-C;Active;1,607;1.32;4;0;27.9 m;$45.0 million;0.0;2.34 m;
242;Minotaur I;Northrop;https://en.wikipedia.org/wiki/Minotaur_I;Active;792;0.58;4;0;19.21 m;$40.0 million;0.331;1.27 m;3.79 m
243;Minotaur IV;Northrop;https://en.wikipedia.org/wiki/Minotaur_IV;Active;2,200;1.375;4;0;23.88 m;$46.0 million;0.0;2.34 m;6.4 m
244;Minotaur V;Northrop;https://en.wikipedia.org/wiki/Minotaur_V;Active;2,224;0.64;5;0;24.56 m;$55.0 million;0.532;2.34 m;6.4 m
245;Miura 5;PLD;https://en.wikipedia.org/wiki/PLD_Space#Miura_5;Planned;;0.3;3;0;20.7 m;;0.0;;
246;Molniya;RKK Energiya;https://en.wikipedia.org/wiki/Molniya_(rocket);Retired;3,692;0.0;4;4;43.4 m;;0.0;2.6 m;
247;Molniya-M /Block 2BL;RKK Energiya;https://en.wikipedia.org/wiki/Molniya-M;Retired;4,016;0.0;3;4;43.4 m;;0.0;;7.81 m
248;Molniya-M /Block L;RKK Energiya;https://en.wikipedia.org/wiki/Molniya-M;Retired;4,016;0.0;3;4;43.4 m;;0.0;;7.81 m
249;Molniya-M /Block ML;RKK Energiya;https://en.wikipedia.org/wiki/Molniya-M;Retired;4,016;0.0;3;4;43.4 m;;0.0;;7.81 m
250;Molniya-M /Block NVL;RKK Energiya;https://en.wikipedia.org/wiki/Molniya-M;Retired;4,016;0.0;3;4;43.4 m;;0.0;;7.81 m
251;Molniya-M /Block SO-L;RKK Energiya;https://en.wikipedia.org/wiki/Molniya-M;Retired;4,016;0.0;3;4;43.4 m;;0.0;;7.81 m
252;Molniya-M /Block VL;RKK Energiya;https://en.wikipedia.org/wiki/Molniya-M;Retired;4,016;0.0;3;4;43.4 m;;0.0;;7.81 m
253;MOMO;IST;https://en.wikipedia.org/wiki/Interstellar_Technologies#MOMO_sounding_rocket;Active;83;0.0;1;0;10.0 m;$0.44 million;0.0;0.5 m;0.8 m
254;Mu-III C;ISAS;https://en.wikipedia.org/wiki/Mu_(rocket_family);Retired;;0.195;3;8;;;0.0;;
255;Mu-III H;ISAS;https://en.wikipedia.org/wiki/Mu_(rocket_family);Retired;;0.27;4;8;;;0.0;;
256;Mu-III S;ISAS;https://en.wikipedia.org/wiki/Mu_(rocket_family);Retired;;0.29;3;8;;;0.0;;
257;Mu-III S2;ISAS;https://en.wikipedia.org/wiki/Mu_(rocket_family);Retired;;0.77;4;2;;;0.0;;
258;Mu-IV S;ISAS;https://en.wikipedia.org/wiki/Mu_(rocket_family);Retired;;0.18;4;8;23.6 m;;0.0;;
259;Mu-V / M-24;ISAS;https://en.m.wikipedia.org/wiki/M-V;Retired;3,780;1.8;4;0;30.7 m;;0.0;;
260;Mu-V / M-25;ISAS;https://en.m.wikipedia.org/wiki/M-V;Retired;3,780;1.8;4;0;30.7 m;;0.0;;
261;N1-L3;OKB-1;https://en.wikipedia.org/wiki/N1_(rocket);Retired;45,400;95.0;5;0;105.0 m;;0.0;;
262;N1-L3 M;OKB-1;https://en.wikipedia.org/wiki/N1_(rocket);Retired;45,400;95.0;5;0;105.0 m;;0.0;;
263;Naro-1;KARI;https://en.wikipedia.org/wiki/Naro-1;Retired;83;0.0;2;0;33.0 m;;0.0;3.0 m;
264;New Glenn;Blue Origin;https://en.wikipedia.org/wiki/New_Glenn;Planned;17,100;45.0;2;0;82.0 m;;13.0;7.0 m;5.4 m
265;New Shepard;Blue Origin;https://en.wikipedia.org/wiki/New_Shepard;Active;490;0.0;2;0;18.0 m;;0.0;;
266;N-I;MHI;https://en.wikipedia.org/wiki/N-I_(rocket);Retired;;1.2;2;3;34.0 m;;0.36;;
267;N-II;MHI;https://en.wikipedia.org/wiki/N-II_(rocket);Retired;;2.0;2;9;35.0 m;;0.73;;
268;N-II Star-37E;MHI;https://en.wikipedia.org/wiki/N-II_(rocket);Retired;;2.0;3;9;35.0 m;;0.73;;
269;N-I Star-37E;MHI;https://en.wikipedia.org/wiki/N-I_(rocket);Retired;;1.2;3;3;34.0 m;;0.36;;
270;NOTS-EV-1 Pilot II;US Navy;https://en.wikipedia.org/wiki/NOTS-EV-1_Pilot;Retired;;0.001;5;0;4.0 m;;0.0;;
271;NSL-A;Gotospace;https://gotospaceindustries.com/programmi-spaziali/lanciatori-orbitali/nanosatellite-launcher/;Planned;210;0.2;3;0;18.0 m;$4.0 million;0.0;1.2 m;
272;OS-M1;OneSpace;https://en.wikipedia.org/wiki/OneSpace#OS-M;Active;;0.205;4;0;;;0.0;0.7 m;1.26 m
273;Palas 1;Galactic Energy;;Planned;2,746;4.0;2;0;42.0 m;;0.0;3.15 m;6.3 m
274;Pegasus;Northrop;https://en.wikipedia.org/wiki/Pegasus_(rocket);Retired;487;0.375;3;0;16.9 m;$40.0 million;0.0;1.15 m;2.13 m
275;Pegasus/HAPS;Northrop;https://en.wikipedia.org/wiki/Pegasus_(rocket);Retired;487;0.0;4;0;16.9 m;$40.0 million;0.0;1.15 m;2.13 m
276;Pegasus XL;Northrop;https://en.wikipedia.org/wiki/Pegasus_(rocket);Active;561;0.443;4;0;17.6 m;$40.0 million;0.0;1.15 m;2.13 m
