SerNum;Name;Cmp;Wiki;Status;Liftoff Thrust;Payload to LEO;Stages;Strap-ons;Rocket Height;Price;Payload to GTO;Fairing Diameter;Fairing Height
277;Pegasus XL/HAPS;Northrop;https://en.wikipedia.org/wiki/Pegasus_(rocket);Active;561;0.0;4;0;17.6 m;$40.0 million;0.0;1.15 m;2.13 m
278;Poliot;OKB-1;;Retired;;0.0;2;4;;;0.0;;
279;Proton;Khrunichev;https://en.wikipedia.org/wiki/Proton_(rocket_family);Retired;8,360;8.4;2;;39.8 m;;0.0;4.15 m;8.5 m
280;Proton K;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;8,681;18.9;3;0;58.46 m;;0.0;4.15 m;16.12 m
281;Proton K/Block D;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;8,840;18.9;4;0;56.14 m;;0.0;3.9 m;8.9 m
282;Proton K/Block D-1;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;9,468;0.0;4;0;56.14 m;;0.0;3.9 m;10.4 m
283;Proton K/Block D-2;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;9,548;0.0;4;0;56.14 m;;0.0;3.9 m;10.4 m
284;Proton K/Block-DM;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;9,468;0.0;4;0;54.89 m;;2.2;3.9 m;7.65 m
285;Proton K/Block DM-1;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;9,468;0.0;4;0;57.24 m;;2.2;3.9 m;7.65 m
286;Proton K/Block DM2;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;9,548;0.0;4;0;57.64 m;;2.5;4.35 m;10.4 m
287;Proton K/Block DM-2;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;9,548;0.0;4;0;57.64 m;;2.4;4.35 m;10.4 m
288;Proton K/Block DM-2M;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;9,548;0.0;4;;57.64 m;;2.5;4.35 m;10.4 m
289;Proton K/Block DM-3;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;9,548;0.0;4;;57.64 m;;2.5;4.35 m;10.4 m
290;Proton K/Block DM-4;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;9,548;0.0;4;;57.64 m;;2.5;4.35 m;10.4 m
291;Proton K/Block DM-5;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;9,548;0.0;4;;57.64 m;;2.5;4.35 m;10.4 m
292;Proton K/Briz-M;Khrunichev;https://en.wikipedia.org/wiki/Proton-K;Retired;9,548;0.0;4;;54.54 m;;2.2;4.35 m;11.6 m
293;Proton M;Khrunichev;https://en.wikipedia.org/wiki/Proton-M;Planned;10,532;0.0;3;0;58.2 m;$65.0 million;6.0;4.35 m;15.26 m
294;Proton-M/Briz-M;Khrunichev;https://en.wikipedia.org/wiki/Proton-M;Active;10,532;0.0;4;0;58.2 m;$65.0 million;6.0;4.35 m;15.26 m
295;Proton-M/DM-2;Khrunichev;https://en.wikipedia.org/wiki/Proton-M;Active;10,532;0.0;4;0;53.0 m;$65.0 million;0.0;4.35 m;15.26 m
296;Proton-M/DM-3;Khrunichev;https://en.wikipedia.org/wiki/Proton-M;Active;10,532;0.0;4;0;53.0 m;$65.0 million;6.0;4.35 m;15.26 m
297;PSLV-CA;ISRO;https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants;Active;4,847;0.0;4;0;44.0 m;$21.0 million;0.0;3.2 m;8.3 m
298;PSLV-DL;ISRO;https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle;Active;5,867;0.0;4;2;44.0 m;;0.0;3.2 m;8.3 m
299;PSLV-G;ISRO;https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants;Retired;6,887;3.25;4;6;44.5 m;$25.0 million;1.41;3.2 m;8.3 m
300;PSLV-QL;ISRO;https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants;Active;7,661;0.0;4;4;44.0 m;$21.0 million;0.0;3.2 m;8.3 m
301;PSLV-XL;ISRO;https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants;Active;7,661;3.25;4;6;44.0 m;$31.0 million;1.41;3.2 m;8.3 m
302;Qased;ISA;https://fr.wikipedia.org/wiki/Qased;Active;255;0.0;3;0;18.6 m;;0.0;1.0 m;2.6 m
303;Redstone Sparta;AMBA;https://en.wikipedia.org/wiki/PGM-11_Redstone;Retired;350;2.86;3;0;21.0 m;;0.0;;
304;Rocket 3;Astra;https://fr.wikipedia.org/wiki/Rocket_(fus%C3%A9e);Active;133;0.204;2;0;11.6 m;$2.5 million;0.0;;
305;Rokot/Briz K;Khrunichev;https://en.wikipedia.org/wiki/Rokot;Retired;;0.0;3;0;;;0.0;;
306;Rokot/Briz KM;Khrunichev;https://en.wikipedia.org/wiki/Rokot;Retired;;2.14;3;0;29.0 m;$41.8 million;0.0;;
307;Rokot-M/Briz KM-2;Khrunichev;https://en.wikipedia.org/wiki/Rokot;Planned;;2.14;3;0;29.0 m;$41.8 million;0.0;;
308;Safir-1;ISA;https://en.wikipedia.org/wiki/Safir_(rocket);Retired;284;0.027;2;0;26.0 m;;0.0;;
309;Safir-1A;ISA;https://en.wikipedia.org/wiki/Safir_(rocket);Retired;314;0.015;2;0;26.0 m;;0.0;;
310;Safir-1B;ISA;https://en.wikipedia.org/wiki/Safir_(rocket);Retired;314;0.05;2;0;26.0 m;;0.0;;
311;Safir-1B+;ISA;https://en.wikipedia.org/wiki/Safir_(rocket);Active;337;0.05;2;0;26.0 m;;0.0;;
312;SARGE;Exos;https://en.wikipedia.org/wiki/Exos_Aerospace#SARGE;Active;;0.0;1;0;11.0 m;;0.0;0.51 m;0.91 m
313;Saturn I;NASA;https://en.wikipedia.org/wiki/Saturn_I;Retired;6,700;9.07;2;0;55.0 m;;0.0;;
314;Saturn IB;NASA;https://en.wikipedia.org/wiki/Saturn_IB;Retired;7,100;21.0;2;0;43.2 m;;0.0;;
315;Saturn V;NASA;https://en.wikipedia.org/wiki/Saturn_V;Retired;35,100;140.0;3;0;110.6 m;$1,160.0 million;0.0;;
316;Scout B;Vought;https://en.wikipedia.org/wiki/Scout_(rocket_family);Retired;622;0.143;4;0;21.0 m;;0.0;;
317;Scout B1;Vought;https://en.wikipedia.org/wiki/Scout_(rocket_family);Retired;622;0.129;4;0;21.0 m;;0.0;;
318;Scout D1;Vought;https://en.wikipedia.org/wiki/Scout_(rocket_family);Retired;622;0.185;4;0;21.0 m;;0.0;;
319;Scout F1;Vought;https://en.wikipedia.org/wiki/Scout_(rocket_family);Retired;622;0.193;4;0;21.0 m;;0.0;;
320;Scout G1;Vought;https://en.wikipedia.org/wiki/Scout_(rocket_family);Retired;622;0.21;4;0;21.0 m;;0.0;;
321;Scout X-1;NASA;https://en.wikipedia.org/wiki/Scout_X-1;Retired;;0.0;4;;25.0 m;;0.0;;
322;Scout X-2;NASA;https://en.wikipedia.org/wiki/Scout_X-2;Retired;440;0.076;4;;25.0 m;;0.0;;
323;Scout X-2B;NASA;https://en.wikipedia.org/wiki/Scout_X-2B;Retired;;0.0;4;;22.0 m;;0.0;;
324;Scout X-2M;NASA;https://en.wikipedia.org/wiki/Scout_X-2M;Retired;440;0.0;4;;22.0 m;;0.0;;
325;Scout X-3;NASA;;Retired;;0.087;;;;;0.0;;
326;Scout X-3M;NASA;;Retired;;0.0;4;;22.0 m;;0.0;;
327;Scout X-4;NASA;;Retired;;0.103;4;;25.0 m;;0.0;;
328;Shavit;IAI;https://en.wikipedia.org/wiki/Shavit;Retired;413;0.16;3;0;18.0 m;;0.0;1.3 m;4.37 m
329;Shavit-1;IAI;https://en.wikipedia.org/wiki/Shavit;Retired;554;0.225;3;0;20.0 m;;0.0;1.35 m;4.37 m
330;Shavit-2;IAI;https://en.wikipedia.org/wiki/Shavit;Active;554;0.35;3;0;22.0 m;;0.0;1.35 m;4.37 m
331;Shtil';Makeyev;https://en.wikipedia.org/wiki/Shtil%27;Retired;;0.1;3;0;15.0 m;;0.0;;
332;Simorgh;ISA;https://en.wikipedia.org/wiki/Simorgh_(rocket);Active;1,300;0.35;2;0;27.0 m;;0.0;;
333;SLS Block 1;NASA;https://en.wikipedia.org/wiki/Space_Launch_System;Planned;39,440;95.0;2;2;98.1 m;$1,500.0 million;0.0;5.1 m;14.3 m
334;SLV-3;ISRO;https://en.wikipedia.org/wiki/Satellite_Launch_Vehicle;Retired;503;0.04;4;0;22.0 m;;0.0;1.0 m;
335;SM-65B Atlas;US Air Force;https://en.wikipedia.org/wiki/SM-65B_Atlas;Retired;;0.07;2;0;26.0 m;;0.0;;
336;Soyuz;OKB-1;https://en.wikipedia.org/wiki/Soyuz_(rocket);Retired;994;6.45;2;4;45.6 m;;0.0;;
337;Soyuz 2.1a;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2;Active;4,150;7.02;3;4;;$48.5 million;0.0;3.7 m;7.7 m
338;Soyuz 2.1a/Fregat;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2;Active;4,150;0.0;4;4;42.5 m;$48.5 million;2.81;3.7 m;7.7 m
339;Soyuz 2.1a/Fregat-M;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1a;Active;4,150;0.0;4;4;42.5 m;$48.5 million;2.81;3.7 m;7.7 m
340;Soyuz 2.1a/Volga;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2;Active;4,150;0.0;4;4;;;0.0;3.7 m;7.7 m
341;Soyuz 2.1b;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2;Active;4,150;8.02;3;4;;$35.0 million;0.0;3.7 m;7.7 m
342;Soyuz 2.1b/Fregat;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2;Active;4,150;0.0;4;4;42.5 m;$48.5 million;3.25;3.7 m;7.7 m
343;Soyuz 2.1b/Fregat-M;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2;Active;4,150;0.0;4;4;42.5 m;;3.25;3.7 m;7.7 m
344;Soyuz 2.1v;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2-1v;Active;;2.85;3;0;;;0.0;3.7 m;7.7 m
345;Soyuz 2.1v/Volga;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2-1v;Active;;2.85;4;0;;;0.0;3.7 m;7.7 m
346;Soyuz 5;RKK Energiya;https://en.wikipedia.org/wiki/Irtysh_(rocket);Planned;7,257;17.0;2;0;61.9 m;;5.0;4.1 m;
347;Soyuz 5/Fregat SBU;RKK Energiya;https://en.wikipedia.org/wiki/Irtysh_(rocket);Planned;7,257;17.0;3;0;61.9 m;;5.0;4.1 m;
348;Soyuz 6;Roscosmos;;Planned;;9.0;;0;;;0.0;;
349;Soyuz 7;Roscosmos;https://en.m.wikipedia.org/wiki/Soyuz-7_(rocket);Planned;;13.0;;0;;;0.0;;
350;Soyuz FG;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-FG;Retired;4,056;6.9;3;4;49.5 m;;0.0;;
351;Soyuz FG/Fregat;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-FG;Retired;;7.8;3;4;42.5 m;;0.0;;
352;Soyuz L;OKB-1;https://en.wikipedia.org/wiki/Soyuz-L;Retired;4,054;5.5;2;4;50.0 m;;0.0;3.8 m;
353;Soyuz M;OKB-1;https://en.wikipedia.org/wiki/Soyuz-M;Retired;995;6.6;2;4;50.0 m;;0.0;;
354;Soyuz ST-A/Fregat;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2;Active;4,150;0.0;4;4;46.2 m;$80.0 million;2.81;4.11 m;11.4 m
355;Soyuz ST-A/Fregat-M;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2;Active;4,150;0.0;4;4;46.2 m;;2.81;4.11 m;11.4 m
356;Soyuz ST-B/Fregat-M;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1b;Active;4,150;0.0;4;4;46.2 m;;3.25;4.11 m;11.4 m
357;Soyuz ST-B/Fregat-MT;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1b;Active;;0.0;4;4;46.2 m;;3.25;4.11 m;11.4 m
358;Soyuz U;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-U;Retired;4,147;6.9;3;4;51.1 m;;0.0;3.7 m;7.7 m
359;Soyuz U2;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-U2;Retired;;7.05;2;4;34.5 m;;0.0;;
360;Soyuz U/Fregat;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-U;Retired;;6.9;3;4;46.7 m;;0.0;;
361;Soyuz U/Ikar;RKK Energiya;https://en.wikipedia.org/wiki/Soyuz-U;Retired;;6.9;3;4;47.3 m;;0.0;;
362;Space Shuttle Atlantis;NASA;https://en.wikipedia.org/wiki/Space_Shuttle_Atlantis;Retired;30,250;27.5;2;2;56.1 m;$450.0 million;3.81;;
363;Space Shuttle Challenger;NASA;https://en.wikipedia.org/wiki/Space_Shuttle_Challenger;Retired;30,250;27.5;2;2;56.1 m;$450.0 million;3.81;;
364;Space Shuttle Columbia;NASA;https://en.wikipedia.org/wiki/Space_Shuttle_Columbia;Retired;30,250;27.5;2;2;56.1 m;$450.0 million;3.81;;
365;Space Shuttle Discovery;NASA;https://en.wikipedia.org/wiki/Space_Shuttle_Discovery;Retired;30,250;27.5;2;2;56.1 m;$450.0 million;3.81;;
366;Space Shuttle Endeavour;NASA;https://en.wikipedia.org/wiki/Space_Shuttle_Endeavour;Retired;30,250;27.5;2;2;56.1 m;$450.0 million;3.81;;
367;Sputnik 8A91;OKB-1;https://en.wikipedia.org/wiki/Sputnik_(rocket);Retired;3,784;1.327;2;4;31.0 m;;0.0;3.0 m;3.0 m
368;Sputnik 8K71PS;OKB-1;https://en.wikipedia.org/wiki/Sputnik_(rocket);Retired;3,903;0.5;2;4;29.1 m;;0.0;2.95 m;3.0 m
369;SS-520;JAXA;https://en.wikipedia.org/wiki/S-Series_(rocket_family)#SS-520;Active;;0.004;3;0;9.54 m;;0.0;0.52 m;
370;SSLV;ISRO;https://en.wikipedia.org/wiki/Small_Satellite_Launch_Vehicle;Planned;;0.5;4;0;34.0 m;;0.0;2.0 m;
371;Starship Prototype;SpaceX;https://en.wikipedia.org/wiki/SpaceX_Starship;Active;6,000;0.0;1;0;50.0 m;;0.0;;
372;Starship-Super Heavy;SpaceX;https://en.wikipedia.org/wiki/BFR_(rocket);Planned;61,800;100.0;2;0;118.0 m;;0.0;9.0 m;
373;Start;MITT;https://en.wikipedia.org/wiki/Start-1#Variants;Retired;;0.85;5;0;;;0.0;;
374;Start-1;MITT;https://en.wikipedia.org/wiki/Start-1;Active;980;0.532;4;0;23.0 m;;0.167;;
375;Strela;NPO Mach;https://en.wikipedia.org/wiki/Strela_(rocket);Retired;2,080;1.5;3;0;29.2 m;;0.0;1.55 m;5.4 m
376;Super Stripy;Sandia;https://en.wikipedia.org/wiki/SPARK_(rocket);Active;134;0.25;3;0;18.0 m;$15.0 million;0.0;1.32 m;
377;Taepodong-1;KCST;https://en.wikipedia.org/wiki/Taepodong-1;Retired;525;0.0;3;0;26.0 m;;0.0;1.0 m;
378;Terran-1;Relativity;https://en.wikipedia.org/wiki/Relativity_Space#Terran_1_launch_vehicle;Planned;;1.25;2;0;;$10.0 million;0.0;;
379;Thor-DM 18 Able I;US Air Force;https://en.wikipedia.org/wiki/Thor-Able;Retired;;0.12;3;0;27.0 m;;0.0;;
380;Thor DM-18 Able-II;US Air Force;https://en.wikipedia.org/wiki/Thor-Able;Retired;;0.0;3;0;;;0.0;;
381;Thor DM-18 Able-III;US Air Force;https://en.wikipedia.org/wiki/Thor-Able;Retired;;0.0;3;0;;;0.0;;
382;Thor DM-18 Able-IV;US Air Force;https://en.wikipedia.org/wiki/Thor-Able;Retired;;0.0;3;0;;;0.0;;
383;Thor-DM18 Agena-A;US Air Force;https://en.wikipedia.org/wiki/Thor-Agena;Retired;;0.0;3;0;;;0.0;;
384;Thor DM-19 Delta;US Air Force;https://en.wikipedia.org/wiki/Thor-Delta;Retired;;0.0;0;3;;;0.0;;
385;Thor-DM21 Ablestar;US Air Force;https://en.wikipedia.org/wiki/Thor-Ablestar;Retired;760;0.15;0;2;29.0 m;;0.0;;
386;Thor DM-21 Agena-B;US Air Force;https://en.wikipedia.org/wiki/Thor-Agena;Retired;;0.0;3;0;;;0.0;;
387;Thor DM-21 Agena-D;US Air Force;https://en.wikipedia.org/wiki/Thor-Agena;Retired;;0.0;3;0;;;0.0;;
388;Thor-DSV2A Ablestar;US Air Force;https://en.wikipedia.org/wiki/Thor-Ablestar;Retired;;0.0;2;0;;;0.0;;
389;Thor-SLV2A Agena-D;US Air Force;https://en.wikipedia.org/wiki/Thor-Agena;Retired;1,571;0.0;2;3;31.0 m;;0.0;;
390;Titan 34D;Martin Marietta;https://en.wikipedia.org/wiki/Titan_34D#Specification;Retired;11,279;14.515;3;2;50.0 m;;5.0;3.05 m;
391;Titan II(23)G;Lockheed;https://en.wikipedia.org/wiki/Titan_23G;Retired;1,900;3.6;2;;42.9 m;$35.0 million;0.0;3.05 m;9.1 m
392;Titan II GLV;NASA;https://en.wikipedia.org/wiki/Titan_II_GLV;Retired;1,913;3.58;2;0;33.2 m;;0.0;;
393;Titan III(23)B;US Air Force;https://en.wikipedia.org/wiki/Titan_IIIB#Titan_23B;Retired;2,300;3.3;3;0;45.0 m;;0.0;1.5 m;
394;Titan III(23)C;US Air Force;https://en.wikipedia.org/wiki/Titan_IIIC;Retired;13,642;13.1;3;2;42.0 m;;3.0;3.0 m;
395;Titan III(24)B;US Air Force;https://en.wikipedia.org/wiki/Titan_IIIB#Titan_24B;Retired;2,410;4.0;3;0;50.0 m;;0.0;3.05 m;
396;Titan-III(33)B Agena-D;Martin Marietta;https://en.wikipedia.org/wiki/Titan_IIIB#Titan_33B;Retired;2,300;0.0;3;;45.0 m;;0.0;3.05 m;
397;Titan III(34)B Agena-D;Martin Marietta;https://en.wikipedia.org/wiki/Titan_IIIB#Titan_34B;Retired;2,300;0.0;3;;45.0 m;;0.0;3.05 m;
398;Titan IIIA;US Air Force;https://en.wikipedia.org/wiki/Titan_IIIA;Retired;1,936;3.1;3;0;42.0 m;$63.23 million;0.0;;
399;Titan IIIB;US Air Force;https://en.wikipedia.org/wiki/Titan_IIIB;Retired;2,300;3.3;3;0;45.0 m;$59.0 million;0.0;1.52 m;
400;Titan IIIC;US Air Force;https://en.wikipedia.org/wiki/Titan_IIIC;Retired;13,642;13.1;3;2;42.0 m;;3.0;3.0 m;
401;Titan IIID;Martin Marietta;https://en.wikipedia.org/wiki/Titan_IIID;Retired;10,587;12.3;2;2;36.0 m;;0.0;;
402;Titan IIIE;Martin Marietta;https://en.wikipedia.org/wiki/Titan_IIIE;Retired;12,769;15.4;3;2;48.8 m;;0.0;;
403;Titan IV(401)A;Lockheed;https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A;Retired;14,200;0.0;3;2;63.0 m;;0.0;5.1 m;
404;Titan IV(401)B;Lockheed;https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B;Retired;15,000;0.0;3;2;62.0 m;;0.0;5.1 m;
405;Titan IV(402)A;Martin Marietta;https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A;Retired;14,200;0.0;4;2;54.0 m;;4.944;5.1 m;
406;Titan IV(402)B;Lockheed;https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B;Retired;15,000;0.0;4;2;54.0 m;;0.0;5.1 m;
407;Titan IV(403)A;Lockheed;https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A;Retired;14,200;17.7;2;2;54.0 m;;0.0;5.1 m;
408;Titan IV(403)B;Lockheed;https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B;Retired;15,000;21.68;2;2;54.0 m;;0.0;5.1 m;
409;Titan IV(404)A;Lockheed;https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A;Retired;14,200;17.7;2;2;54.0 m;;0.0;5.1 m;
410;Titan IV(404)B;Lockheed;https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B;Retired;15,000;21.68;2;2;54.0 m;;0.0;5.1 m;
411;Titan IV(405)A;Lockheed;https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A;Retired;14,200;17.7;2;2;54.0 m;;0.0;5.1 m;
412;Titan IV(405)B;Lockheed;https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B;Retired;15,000;21.68;2;2;54.0 m;;0.0;5.1 m;
413;Tsyklon;Yuzhmash;https://en.wikipedia.org/wiki/Tsyklon;Retired;2,640;3.0;2;0;40.0 m;;0.0;2.0 m;
414;Tsyklon-2;Yuzhmash;https://en.wikipedia.org/wiki/Tsyklon-2;Retired;2,640;2.82;3;0;;;0.0;2.0 m;
415;Tsyklon-2A;Yuzhmash;https://en.wikipedia.org/wiki/Tsyklon;Retired;2,640;3.0;2;0;;;0.0;2.0 m;
